client_id,total_trans,total_spent,fraud_count,top_category
1802,18351,1344883.5,6,"Grocery Stores, Supermarkets"
1805,8668,206472.59,7,"Grocery Stores, Supermarkets"
1807,19884,914070.6,8,Tolls and Bridge Fees
1808,7261,264927.87,4,Tolls and Bridge Fees
1809,17676,668465.22,29,Taxicabs and Limousines
1810,8081,316687.05,19,"Grocery Stores, Supermarkets"
1811,19194,1158301.11,14,"Grocery Stores, Supermarkets"
1812,11889,946061.08,2,Eating Places and Restaurants
1813,11115,685195.11,5,"Grocery Stores, Supermarkets"
1815,9847,456404.76,22,"Grocery Stores, Supermarkets"
1816,6698,258487.57,22,"Grocery Stores, Supermarkets"
1817,17510,1037401.69,1,Taxicabs and Limousines
1818,18213,917270.13,8,Taxicabs and Limousines
1820,4009,215158.18,17,Money Transfer
1823,8931,680840.4,18,Department Stores
1825,14135,481875.89,12,"Grocery Stores, Supermarkets"
1826,7092,80147.82,3,"Grocery Stores, Supermarkets"
1827,10839,612178.58,14,Drinking Places (Alcoholic Beverages)
1830,11044,469044.51,9,"Grocery Stores, Supermarkets"
1833,3673,158732.48,17,"Grocery Stores, Supermarkets"
1834,7886,293445.67,16,Drug Stores and Pharmacies
1837,8808,362855.97,7,Service Stations
1840,14496,330481.31,23,Miscellaneous Food Stores
1842,13005,550358.04,27,Money Transfer
1843,20498,811959.37,36,"Grocery Stores, Supermarkets"
1844,10161,312582.55,27,"Grocery Stores, Supermarkets"
1846,7011,188903.44,1,"Grocery Stores, Supermarkets"
1849,11490,424883.56,11,"Grocery Stores, Supermarkets"
1851,6146,519472.88,42,Service Stations
1852,17657,708786.22,5,Taxicabs and Limousines
1853,7875,223481.72,3,"Grocery Stores, Supermarkets"
1854,6737,472848.81,13,Automotive Service Shops
1855,9119,439592.69,4,Eating Places and Restaurants
1856,9200,341420.02,17,Service Stations
1857,11901,718446.24,19,"Grocery Stores, Supermarkets"
1858,7701,184966.57,3,"Grocery Stores, Supermarkets"
1859,9295,339039.42,21,Service Stations
1861,8275,439605.24,20,Service Stations
1862,4457,116997.66,4,"Grocery Stores, Supermarkets"
1863,9315,586625.75,8,Drinking Places (Alcoholic Beverages)
1871,7921,372677.94,0,Miscellaneous Food Stores
1872,10019,433479.49,2,Service Stations
1873,21341,838648.95,2,Tolls and Bridge Fees
1874,8742,362316.64,0,"Grocery Stores, Supermarkets"
1875,7594,448275.81,20,"Grocery Stores, Supermarkets"
1876,4044,211002.37,5,Miscellaneous Food Stores
1877,13385,962198.11,12,Eating Places and Restaurants
1879,3827,203616.88,4,Miscellaneous Food Stores
1880,11049,435389.04,5,"Grocery Stores, Supermarkets"
1881,15400,286659.65,26,Miscellaneous Food Stores
1882,5577,390791.44,25,"Grocery Stores, Supermarkets"
1885,19402,942210.87,11,Automotive Service Shops
1888,40105,1436784.28,9,Miscellaneous Food Stores
1891,8956,331743.98,3,"Grocery Stores, Supermarkets"
1895,9960,368067.03,5,Taxicabs and Limousines
1896,13978,385691.31,11,"Grocery Stores, Supermarkets"
1897,14307,695167.96,6,Tolls and Bridge Fees
1898,12009,523378.75,14,Tolls and Bridge Fees
1899,7372,209153.91,8,Eating Places and Restaurants
1901,15808,399788.24,4,Service Stations
1902,10179,453278.41,21,"Grocery Stores, Supermarkets"
1903,13290,562944.02,12,Taxicabs and Limousines
1904,19248,405180.89,25,Service Stations
1905,4464,189128.2,4,Service Stations
1908,14371,1100362.67,7,Taxicabs and Limousines
1909,19426,456019.09,1,Tolls and Bridge Fees
1910,19022,606959.75,23,Tolls and Bridge Fees
1913,10655,472526.78,12,"Grocery Stores, Supermarkets"
1915,14068,894391.66,3,"Grocery Stores, Supermarkets"
1916,7319,262030.01,9,Service Stations
1917,12482,779376.04,18,Eating Places and Restaurants
1918,7620,349547.23,15,Service Stations
1919,12984,597614.84,9,Service Stations
1920,16173,820419.82,12,"Grocery Stores, Supermarkets"
1921,8312,338618.46,7,Service Stations
1923,8949,325318.8,13,Drinking Places (Alcoholic Beverages)
1926,9706,299533.76,39,"Grocery Stores, Supermarkets"
1928,9915,499461.43,25,"Grocery Stores, Supermarkets"
1931,14973,1009837.45,6,"Grocery Stores, Supermarkets"
1936,10185,468820.77,4,Taxicabs and Limousines
1937,9891,587162.46,11,"Grocery Stores, Supermarkets"
1940,9045,215124.46,16,Drinking Places (Alcoholic Beverages)
1941,20878,453229.1,1,Service Stations
1942,5564,53036.53,20,"Grocery Stores, Supermarkets"
1944,10396,419143.19,28,"Grocery Stores, Supermarkets"
1945,5188,178694.8,6,Service Stations
1946,9560,289825.48,10,Miscellaneous Food Stores
1954,10340,767352.57,1,Money Transfer
1955,13073,469752.93,14,"Grocery Stores, Supermarkets"
1956,7435,223041.11,2,Miscellaneous Food Stores
1957,2849,279804.39,10,Service Stations
1958,9195,275949.02,20,Miscellaneous Food Stores
1959,5190,444991.17,9,Service Stations
1962,11567,584137.89,2,"Grocery Stores, Supermarkets"
1963,42462,1253911.46,26,Taxicabs and Limousines
1964,10714,424053.03,8,Automotive Service Shops
1966,24266,474277.39,3,Automotive Service Shops
1967,11570,422208.88,15,"Grocery Stores, Supermarkets"
1969,18538,856939.82,13,Miscellaneous Food Stores
1971,9932,343794.69,10,"Grocery Stores, Supermarkets"
1972,8777,171270.66,13,"Grocery Stores, Supermarkets"
1973,4864,294705.98,22,Automotive Service Shops
1975,7245,282688.44,1,Tolls and Bridge Fees
1976,11697,769058.37,7,Tolls and Bridge Fees
1977,11948,324703.61,21,Miscellaneous Food Stores
1979,5437,323343.78,23,Service Stations
1980,5180,268103.57,2,Service Stations
1981,5634,262638.3,28,Service Stations
1983,11368,600389.83,2,"Grocery Stores, Supermarkets"
1985,18889,225513.91,17,Miscellaneous Food Stores
1986,7045,362558.98,19,"Grocery Stores, Supermarkets"
1987,4519,220524.43,15,"Grocery Stores, Supermarkets"
1988,17096,1323029.82,14,Tolls and Bridge Fees
1989,16290,1251417.73,7,Taxicabs and Limousines
1992,15455,464370.3,38,Miscellaneous Food Stores
1993,8698,539047.35,20,"Grocery Stores, Supermarkets"
1994,9021,430112.77,26,Service Stations
1995,11867,416625.38,10,Eating Places and Restaurants
1996,7569,343940.81,13,Eating Places and Restaurants
1997,10631,592162.39,5,Motor Freight Carriers and Trucking
1998,3972,74755.47,5,Service Stations
